OMNI STATIC CONVERSION REPORT
Source: /home/ofiradabah/omni_static_full/~omni
Output: /home/ofiradabah/omni_static_clean

HTML mapping:
index.html@p=1562.html -> posts/1562/index.html
index.html@p=1581.html -> posts/1581/index.html
index.html@p=176.html -> posts/176/index.html
index.html@p=182.html -> posts/182/index.html
index.html@p=185.html -> posts/185/index.html
index.html@p=2023.html -> posts/2023/index.html
index.html@p=2066.html -> posts/2066/index.html
index.html@p=2126.html -> posts/2126/index.html
index.html@p=2152.html -> posts/2152/index.html
index.html@p=2214.html -> posts/2214/index.html
index.html@p=2292.html -> posts/2292/index.html
index.html@p=2317.html -> posts/2317/index.html
index.html@p=240.html -> posts/240/index.html
index.html@p=2449.html -> posts/2449/index.html
index.html@p=2520.html -> posts/2520/index.html
index.html@p=2583.html -> posts/2583/index.html
index.html@p=2594.html -> posts/2594/index.html
index.html@p=2602.html -> posts/2602/index.html
index.html@p=2608.html -> posts/2608/index.html
index.html@p=2825.html -> posts/2825/index.html
index.html@p=2910.html -> posts/2910/index.html
index.html@p=2921.html -> posts/2921/index.html
index.html@p=2930.html -> posts/2930/index.html
index.html@p=3032.html -> posts/3032/index.html
index.html@p=3155.html -> posts/3155/index.html
index.html@p=3231.html -> posts/3231/index.html
index.html@p=3278.html -> posts/3278/index.html
index.html@p=3287.html -> posts/3287/index.html
index.html@p=3297.html -> posts/3297/index.html
index.html@p=3323.html -> posts/3323/index.html
index.html@p=3367.html -> posts/3367/index.html
index.html@p=3588.html -> posts/3588/index.html
index.html@p=3596.html -> posts/3596/index.html
index.html@p=3662.html -> posts/3662/index.html
index.html@p=396.html -> posts/396/index.html
index.html@p=4003.html -> posts/4003/index.html
index.html@p=403.html -> posts/403/index.html
index.html@p=4046.html -> posts/4046/index.html
index.html@p=4059.html -> posts/4059/index.html
index.html@p=4148.html -> posts/4148/index.html
index.html@p=419.html -> posts/419/index.html
index.html@p=4192.html -> posts/4192/index.html
index.html@p=4228.html -> posts/4228/index.html
index.html@p=426.html -> posts/426/index.html
index.html@p=433.html -> posts/433/index.html
index.html@p=4388.html -> posts/4388/index.html
index.html@p=4413.html -> posts/4413/index.html
index.html@p=4464.html -> posts/4464/index.html
index.html@p=4512.html -> posts/4512/index.html
index.html@p=4595.html -> posts/4595/index.html
index.html@p=4652.html -> posts/4652/index.html
index.html@p=4671.html -> posts/4671/index.html
index.html@p=4744.html -> posts/4744/index.html
index.html@p=4754.html -> posts/4754/index.html
index.html@p=4786.html -> posts/4786/index.html
index.html@p=4801.html -> posts/4801/index.html
index.html@p=484.html -> posts/484/index.html
index.html@p=4881.html -> posts/4881/index.html
index.html@p=4919.html -> posts/4919/index.html
index.html@p=4994.html -> posts/4994/index.html
index.html@p=5044.html -> posts/5044/index.html
index.html@p=5152.html -> posts/5152/index.html
index.html@p=5164.html -> posts/5164/index.html
index.html@p=5255.html -> posts/5255/index.html
index.html@p=5273.html -> posts/5273/index.html
index.html@p=5396.html -> posts/5396/index.html
index.html@p=5417.html -> posts/5417/index.html
index.html@p=5443.html -> posts/5443/index.html
index.html@p=5505.html -> posts/5505/index.html
index.html@p=5548.html -> posts/5548/index.html
index.html@p=5599.html -> posts/5599/index.html
index.html@p=5610.html -> posts/5610/index.html
index.html@p=5778.html -> posts/5778/index.html
index.html@p=5820.html -> posts/5820/index.html
index.html@p=5836.html -> posts/5836/index.html
index.html@p=5914.html -> posts/5914/index.html
index.html@p=6026.html -> posts/6026/index.html
index.html@p=6118.html -> posts/6118/index.html
index.html@p=6177.html -> posts/6177/index.html
index.html@p=6201.html -> posts/6201/index.html
index.html@p=6208.html -> posts/6208/index.html
index.html@p=6232.html -> posts/6232/index.html
index.html@p=6235.html -> posts/6235/index.html
index.html@p=6254.html -> posts/6254/index.html
index.html@p=6259.html -> posts/6259/index.html
index.html@p=6276.html -> posts/6276/index.html
index.html@p=6371.html -> posts/6371/index.html
index.html@p=6438.html -> posts/6438/index.html
index.html@p=6505.html -> posts/6505/index.html
index.html@p=6622.html -> posts/6622/index.html
index.html@p=6627.html -> posts/6627/index.html
index.html@p=6700.html -> posts/6700/index.html
index.html@p=6704.html -> posts/6704/index.html
index.html@p=6722.html -> posts/6722/index.html
index.html@p=6757.html -> posts/6757/index.html
index.html@p=684.html -> posts/684/index.html
index.html@p=6871.html -> posts/6871/index.html
index.html@p=6878.html -> posts/6878/index.html
index.html@p=6960.html -> posts/6960/index.html
index.html@p=7080.html -> posts/7080/index.html
index.html@p=7098.html -> posts/7098/index.html
index.html@p=7202.html -> posts/7202/index.html
index.html@p=7236.html -> posts/7236/index.html
index.html@p=7453.html -> posts/7453/index.html
index.html@p=7517.html -> posts/7517/index.html
index.html@p=7595.html -> posts/7595/index.html
index.html@p=7625.html -> posts/7625/index.html
index.html@p=7642.html -> posts/7642/index.html
index.html@p=7644.html -> posts/7644/index.html
index.html@p=7686.html -> posts/7686/index.html
index.html@p=7751.html -> posts/7751/index.html
index.html@p=7782.html -> posts/7782/index.html
index.html@p=7838.html -> posts/7838/index.html
index.html@p=8051.html -> posts/8051/index.html
index.html@p=8115.html -> posts/8115/index.html
index.html@p=8117.html -> posts/8117/index.html
index.html@p=8128.html -> posts/8128/index.html
index.html@p=8139.html -> posts/8139/index.html
index.html@p=8145.html -> posts/8145/index.html
index.html@p=8149.html -> posts/8149/index.html
index.html@p=8152.html -> posts/8152/index.html
index.html@p=897.html -> posts/897/index.html
index.html@page_id=102.html -> pages/102/index.html
index.html@page_id=104.html -> courses/optical-microscopy/index.html
index.html@page_id=106.html -> courses/optics-lasers/index.html
index.html@page_id=108.html -> courses/bme-lab/index.html
index.html@page_id=110.html -> contact/index.html
index.html@page_id=1290.html -> courses/electromagnetics/index.html
index.html@page_id=1437.html -> publications/books/index.html
index.html@page_id=1578.html -> pages/1578/index.html
index.html@page_id=1593.html -> pages/1593/index.html
index.html@page_id=1705.html -> pages/1705/index.html
index.html@page_id=1718.html -> pages/1718/index.html
index.html@page_id=1771.html -> pages/1771/index.html
index.html@page_id=1792.html -> pages/1792/index.html
index.html@page_id=2111.html -> pages/2111/index.html
index.html@page_id=2224.html -> publications/press/index.html
index.html@page_id=2578.html -> pages/2578/index.html
index.html@page_id=2732.html -> pages/2732/index.html
index.html@page_id=3457.html -> pages/3457/index.html
index.html@page_id=3618.html -> courses/interferometric-imaging/index.html
index.html@page_id=3739.html -> pages/3739/index.html
index.html@page_id=3765.html -> pages/3765/index.html
index.html@page_id=39.html -> publications/journals/index.html
index.html@page_id=5029.html -> courses/coherent-imaging/index.html
index.html@page_id=5776.html -> pages/5776/index.html
index.html@page_id=60.html -> pages/60/index.html
index.html@page_id=6000.html -> facilities/ground-floor/index.html
index.html@page_id=64.html -> pages/64/index.html
index.html@page_id=66.html -> photos/index.html
index.html@page_id=6735.html -> pages/6735/index.html
index.html@page_id=676.html -> pages/676/index.html
index.html@page_id=68.html -> open-positions/index.html
index.html@page_id=70.html -> pages/70/index.html
index.html@page_id=73.html -> pages/73/index.html
index.html@page_id=75.html -> research/index.html
index.html@page_id=77.html -> pages/77/index.html
index.html@page_id=7896.html -> pages/7896/index.html
index.html@page_id=79.html -> pages/79/index.html
index.html@page_id=7908.html -> pages/7908/index.html
index.html@page_id=7915.html -> pages/7915/index.html
index.html@page_id=7928.html -> pages/7928/index.html
index.html@page_id=7933.html -> pages/7933/index.html
index.html@page_id=7936.html -> pages/7936/index.html
index.html@page_id=7945.html -> pages/7945/index.html
index.html@page_id=82.html -> publications/book-chapters/index.html
index.html@page_id=84.html -> publications/conferences/index.html
index.html@page_id=86.html -> publications/patents/index.html
index.html@page_id=92.html -> pages/92/index.html
index.html@page_id=94.html -> pages/94/index.html
index.html@page_id=96.html -> facilities/basement/index.html
index.html@page_id=98.html -> facilities/nano-center/index.html
index2.php@ p=4464.html -> posts/4464/index.html
index2.php@p=6704.html -> posts/6704/index.html
index2.php@p=6722.html -> posts/6722/index.html
site/index.html@p=330.html -> posts/330/index.html
